Text,Date,Location,Source,Type,URL,Sentiment,Sentiment Score,Dominant Emotion,Anger Score,Disgust Score,Joy Score,Fear Score,Sadness Score
"They dislike me, the liberal media dislikes me. I mean I watch people -- I was always the best at what I did, I was the -- I was, you know, I went to the -- I went to the Wharton School of Finance, did well. I went out, I -- I started in Brooklyn, in a Brooklyn office with my father, I became one of the most successful real-estate developers, one of the most successful business people. I created maybe the greatest brand.",2018-01-11,"Washington, DC",The Wall Street Journal,Interview,https://www.wsj.com/articles/transcript-of-donald-trump-interview-with-the-wall-street-journal-1515715481,Positive,0.2,Sadness,0.378,0.048,0.223,0.136,0.403
"It's like sometimes I'd say, it's much tougher to get into Harvard than it is to stay there. Does that make sense? It's tougher to get into the Wharton School of Finance -- you can't get in. But if you get in, it's fine, you get through, right? I think you're going to do a fantastic job, and we're very proud of you. And you took a lot of heat, but you're going to do great. So she wants to bring decision-making powers back to parents, back to the families and back to the states, where they can really control education.",2017-02-27,"Washington, DC",YouTube,Speech,https://www.youtube.com/watch?v=WML0LoVEQ-A&t=1200,Positive,0.2,Sadness,0.149,0.063,0.266,0.137,0.608
I love our contractors. I love our subcontractors. But we have to be smart because they're smarter than people that went to Harvard and Wharton and Yale and some of them don't even speak the language well.,2016-08-13,"Fairfield, CT",YouTube,Speech,https://www.youtube.com/watch?v=QWlz6vmY9JE&t=2333,Positive,0.6,,,,,,
"But 18 years ago, people were making more money in real wages than they make today. And today they're working two jobs, some people are working three jobs. So they're older, and they're working harder, and they're making less money, all right? A friend of mine, I've been telling this story over the last month because it's better than going to Wharton or better than going to Harvard and asking them to do a study, because you learn it in three minutes.",2016-08-12,"Erie, PA",YouTube,Speech,https://www.youtube.com/watch?v=6L7ZR2PpiPE&t=96,Unknown,,Sadness,0.263,0.173,0.116,0.03,0.508
"But he builds plants. And he's really -- he can't believe what's going on in Mexico. Now, that's better than hiring the consulting firm and saying, tell me how we're doing against Mexico. I mean, I know the answer, because he can give me the answer better than any guy that graduated from the Wharton School of Finance that you're paying a lot of money, and he'll go around and do surveys, right? [Applause] It's common sense.",2016-08-10,"Abingdon, VA",YouTube,Speech,https://www.youtube.com/watch?v=SmFj37u701o&t=1356,Positive,0.1,Joy,0.303,0.041,0.322,0.098,0.168
"Hey, the Wharton School of Finance right here in this great state, right? But -- but the best school, best school, number one, best school. OK.",2016-07-27,"Scranton, PA",YouTube,Speech,https://www.youtube.com/watch?v=q5IimBV6xAU&t=1530,Positive,0.5,Sadness,0.036,0.033,0.288,0.142,0.579
"I went to the Wharton School of Finance, maybe the hardest school to get into in the country.",2016-06-11,"Moon Twp., PA",YouTube,Speech,https://www.youtube.com/watch?v=UNQVjQoSR8k&t=1897,Positive,0.3,,,,,,
"But I went to the Wharton School of Finance, and I spent years in Philadelphia.",2016-06-11,"Moon Twp., PA",YouTube,Speech,https://www.youtube.com/watch?v=UNQVjQoSR8k&t=1909,Positive,0.3,,,,,,
"The Wharton School of Finance. And I was doing good, really good.",2016-06-11,"Moon Twp., PA",YouTube,Speech,https://www.youtube.com/watch?v=UNQVjQoSR8k&t=1904,Positive,0.7,,,,,,
"I am a person who grew up with two wonderful parents and a wonderful family and a person who has done well in life. I went to great schools. Wharton School, a lot of great places. Education is very important. I think I understand education. I think I can straighten out our mess in education.",2016-06-08,,Tribune Content Agency,Interview,http://calthomas.com/node/985,Positive,0.4,,,,,,
"Those are the stats for Pennsylvania, a place I love, I place that I'm very close to, as you know. It's where I how learned to play golf -- Cobbs Creek -- does anyone know where Cobbs Creek is in Philadelphia? A public course in Philadelphia -- I used to play from the Wharton School, I'd go to Cobbs Creek.",2016-04-21,"Harrisburg, PA",YouTube,Speech,https://www.youtube.com/watch?v=uKBBfuibIuY&t=845,Positive,0.1,,,,,,
"And it obviously had an effect because I've never had a longing to drink. I had a friend who went to the Wharton School of Finance with me, and I'll never forget that he wanted to develop a taste for scotch.",2016-04-21,,The Washington Post,Interview,https://www.washingtonpost.com/wp-stat/graphics/politics/trump-archive/docs/donald-trump-interview-with-marc-fisher-and-michael-kranish-april-21-2016.pdf,Unknown,,Disgust,0.147,0.561,0.112,0.199,0.52
"Because it's a great government, you know they study this at the Wharton School, they study it at Harvard, because it's -- the difference may be between the public sector and the private sector.",2016-04-14,"New York, NY",YouTube,Speech,https://www.youtube.com/watch?v=CV0rlVghrSk&t=656,Positive,0.2,,,,,,
"I think we're going to do great in Pennsylvania. I went to school in Pennsylvania, the Wharton School of Finance and I think we're going to do fantastically there.",2016-03-30,"De Pere, WI",YouTube,Speech,https://www.youtube.com/watch?v=HwC-BtKmX9s&t=804,Positive,0.3,,,,,,
"So I have a friend who's just an unlucky guy, just an unlucky guy. He's smart, he went to the Wharton School of Finance, he's a very -- actually he's a brilliant guy.",2016-03-30,"De Pere, WI",YouTube,Speech,https://www.youtube.com/watch?v=HwC-BtKmX9s&t=1508,Positive,0.4,,,,,,
"They just announced we're moving to Mexico. Now the only way you can do it, and I have to tell you, good student, the Wharton School, all that stuff. You don't have to be a good student. You don't have to go to college!",2016-03-18,"Salt Lake City, UT",YouTube,Speech,https://www.youtube.com/watch?v=7sBsoCBk2tM&t=1730,Positive,0.2,,,,,,
"No, folks. I was really a good student, at the greatest school, the Wharton School of Finance and you don't have to go to Wharton, you can -- you don't have to go to school. How does it help us to have Carrier go to Mexico?",2016-03-07,"Concord, NC",YouTube,Speech,https://www.youtube.com/watch?v=SJN5L_w0Y6I&t=666,Positive,0.2,,,,,,
"So Ford wants to open a plant. So two years ago they announced they're gonna open this massive plant in Mexico, and I'm saying to myself, hey, I was a very good student, I went to the best school, Wharton. You don't have to go to Wharton, you don't have to go to a good school, you don't have to go to school.",2016-03-04,"Warren, MI",YouTube,Speech,https://www.youtube.com/watch?v=e82DBaSMdlo&t=2925,Unknown,,,,,,,
"But, and we do need in Silicon Valley, we absolutely have to have. So, we do need highly skilled, and one of the biggest problems we have is people go to the best colleges. They'll go to Harvard, they'll go to Stanford, they'll go to Wharton, as soon as they're finished they'll get shoved out. They want to stay in this country. They want to stay here desperately, they're not able to stay here. For that purpose, we absolutely have to be able to keep the brain power in this country. [Applause]",2016-03-03,"Detroit, MI",YouTube,Debate,https://www.youtube.com/watch?v=EfZ1GWehTNA&t=2189,Positive,0.2,Sadness,0.142,0.227,0.129,0.167,0.601
"So here's what we're going to do with Carrier, and here's what we're going to do with a lot of other country. We have to do it! There's only -- look, I went to the great Wharton School of Finance, I was very good, I was a good student and all that stuff. But you don't have to go to Wharton, you don't have go to high school to understand this.",2016-02-27,"Millington, TN",YouTube,Speech,https://www.youtube.com/watch?v=U4Dby9yIU_4&t=3997,Positive,0.2,,,,,,
"""We're going to move to Mexico, lots of luck folks."" Right? People are devastated. So I went to the Wharton School of Finance, which is considered the best business school, okay? Gotta be very smart to get into that school, very smart. The Rubios of the world cannot get into that school, believe me.",2016-02-27,"Bentonville, AR",YouTube,Speech,https://www.youtube.com/watch?v=oE4DV2DW0Vk&t=2349,Unknown,,,,,,,
"But, I go to Wharton. I'm smart, you're smart. But you don't have to be smart.",2016-02-27,"Bentonville, AR",YouTube,Speech,https://www.youtube.com/watch?v=oE4DV2DW0Vk&t=2371,Unknown,,,,,,,
