Course Title,Course,X-List,Sector,Foundation,Avg PCR Quality,Avg PCR Difficulty
INTRO CULTURAL ANTHRO,ANTH002,,I: Society,Cross Cultural Analysis,2.8,2.2
THE TRANSFORMATION OF URBAN AMERICA,HIST153,URBS104,I: Society,Cultural Diversity in the U.S.,2.4,2
INTRODUCTION TO SOCIOLOGY,SOCI001,,I: Society,Cultural Diversity in the U.S.,2.7,2
SOCIAL STRATIFICATION,SOCI010,,I: Society,Cultural Diversity in the U.S.,2.7,2.1
GENDER & SOCIETY,GSWS002,,I: Society,Cultural Diversity in the U.S.,3.3,2.1
THE IMMIGRANT CITY,URBS270,SOCI270,I: Society,Cultural Diversity in the U.S.,3.1,2.3
INTRO TO SOCIOLING,LING102,,I: Society,Quantitative Data Analysis,2.6,2.2
MYTHS & RELIG ANC WORLD,RELS014,ANCH046<br>NELC046,II: History & Tradition,Cross Cultural Analysis,2.3,2
AFR HIST BEFORE 1800,HIST075,AFRC075,II: History & Tradition,Cross Cultural Analysis,2.7,2.1
HISTORY OF MODERN CHINA,EALC047,HIST097,II: History & Tradition,Cross Cultural Analysis,2.7,2.2
LAND OF THE PHARAOHS,AFST062,NELC062,II: History & Tradition,Cross Cultural Analysis,2.7,2.2
INTRO TO JAPANESE CIVIL,EALC002,,II: History & Tradition,Cross Cultural Analysis,2.8,2.2
INTRO TO MIDDLE EAST,NELC102,HIST023,II: History & Tradition,Cross Cultural Analysis,3,2.2
INTRODUCTION TO MODERN INDIA,SAST001,HIST089,II: History & Tradition,Cross Cultural Analysis,2.4,2.3
LATIN AMER 1782-PRESENT,LALS071,HIST071,II: History & Tradition,Cross Cultural Analysis,2.5,2.3
JEWS IN THE MODERN WORLD,RELS122,HIST141<br>JWST158,II: History & Tradition,Cross Cultural Analysis,3.1,2.3
EARLY MOD EUR 1450-1750,HIST040,,II: History & Tradition,Cross Cultural Analysis,2.7,2.5
ANCIENT ROME,CLST027,ANCH027<br>HIST027,II: History & Tradition,Cross Cultural Analysis,3,2.5
